Student_ID,Gender,Age,Course,Study_Hours,Sleep_Hours,Attendance_Percentage,Screen_Time_Hours,Marks
S0001,Male,23,BCom,3.7,9,86,3.9,65
S0002,Male,23,BBA,2.5,45,80,4.8,57
S0003,Male,22,BCom,6.4,6.2,71,2.5,93
S0004,Male,23,BCA,7.6,9,73,6.7,100
S0005,Male,24,BBA,6.2,8.8,,7.9,90
S0006,Female,19,BA English,6,6.4,74,6.5,80
S0007,Female,18,BBA,4.1,6.7,67,7.7,69
S0008,Male,19,BBA,4.3,8.3,66,5.4,78
S0009,Female,23,BSc CS,,5.6,95,6.1,97
S0010,Male,19,BSc CS,4.6,5.7,100,3.8,77
S0011,Male,24,BCom,4,8.3,81,7.9,500
S0012,Female,18,BTech,4.4,8,75,7.4,64
S0013,Male,21,BTech,4.1,8.7,91,7.3,61
S0014,Female,22,BBA,6.8,7.1,90,7.2,98
S0015,Female,22,BA English,4.4,8.7,72,6.3,62
S0016,Male,24,BA English,1.8,7.9,95,6.3,53
S0017,Female,21,BCA,5.9,5.9,62,3.2,72
S0018,Female,22,BSc CS,6.6,8.8,75,5.7,94
S0019,Female,19,BBA,3.7,6.2,73,4.8,52
S0020,Male,24,BTech,1.1,5.7,81,4,40
S0021,Male,20,BBA,3.4,6.5,66,2.4,66
S0022,Female,24,BTech,4.3,7.1,72,2.4,82
S0023,Female,23,BSc CS,3,6.3,96,6.2,55
S0024,Male,20,BCom,1.6,8.1,69,2.9,42
S0025,Male,19,BCom,4.6,5.3,77,2.8,68
S0026,Male,22,BSc CS,3.7,5.7,83,3.4,58
S0027,Male,23,BA English,1.4,6.9,93,1.1,47
S0028,Male,23,BCom,2,5.6,82,4.9,49
S0029,Female,22,BA English,4.9,7.2,97,3.7,90
S0030,Female,23,BBA,6.3,6.5,61,6.2,88
S0031,Male,22,BTech,3.6,8.7,65,2.2,62
,Female,23,BA English,8,5.1,79,3.7,100
S0033,Female,24,BCom,2.8,7.6,96,6.9,68
S0034,Male,21,BCA,7,5.6,74,4.9,94
S0035,Female,22,BBA,1.8,6.5,91,4.5,44
S0036,Male,21,BTech,3.8,8.5,62,5.9,59
S0037,Female,23,BCom,4.7,5.9,80,7.2,66
S0038,Male,20,BCA,5.7,7,73,4.5,89
S0039,Male,18,BBA,5.3,7.2,500,3.8,73
S0040,Female,20,BCA,1.8,7.5,91,4.5,54
S0041,Female,24,BBA,4.1,7.2,71,1.8,72
S0042,Female,19,BSc CS,4,7.5,72,5.8,58
S0043,Female,18,BA English,2.1,7.8,69,6.2,38
S0044,Male,21,BCom,6.3,5.3,66,7.8,86
S0045,Female,18,BA English,4.7,8.9,66,3.8,73
S0046,Female,23,BCom,2.9,8.6,77,6.6,51
S0047,Female,24,BCom,2.5,5.9,65,4.2,40
S0048,Male,,BTech,8,9,99,5.9,100
S0049,Male,22,BSc CS,5.4,,70,6.9,69
S0050,Male,23,BCom,6.3,7.7,90,6,100
S0051,Female,18,BA English,6.4,8.8,89,1.6,100
S0052,Female,21,BA English,4.7,6.6,63,4.8,75
